title,year,length,budget,rating,votes,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
What's the Worst That Could Happen?,2001,97,45,5,2531,PG-13,0,0,1,0,0,0,0
Whatever It Takes,2000,94,15,5.2,1771,PG-13,0,0,1,1,0,1,0
When Zachary Beaver Came to Town,2003,85,3,7.9,35,PG,0,0,0,1,0,0,0
Where the Heart Is,2000,120,15,6.4,5042,PG-13,0,0,1,1,0,1,0
Where the Money Is,2000,89,18,6.2,1461,PG-13,0,0,1,1,0,0,0
Where's Marlowe?,1998,97,3.5,6.2,188,R,0,0,1,0,0,0,0
While You Were Sleeping,1995,103,17,6.5,13035,PG,0,0,1,0,0,1,0
Whipped,2000,82,3,4.4,1562,R,0,0,1,0,0,1,0
White Oleander,2002,109,16,6.9,4545,PG-13,0,0,0,1,0,0,0
White Squall,1996,129,38,6.4,3445,PG-13,0,0,0,1,0,0,0
"Whole Ten Yards, The",2004,98,40,4.8,4133,PG-13,0,0,1,0,0,0,0
"Whole Wide World, The",1996,111,1.3,7.4,956,PG,0,0,0,1,0,0,0
Wicked Spring,2002,102,0.5,5.6,158,PG-13,0,0,0,1,0,0,0
Wicker Park,2004,114,30,6.4,3143,PG-13,0,0,0,1,0,1,0
Wide Awake,1998,88,7,6,655,PG,0,0,1,1,0,0,0
"Wild Angels, The",1966,93,0.36,4.7,212,R,1,0,0,1,0,0,0
"Wild Ride, The",1960,88,0.03,3.8,56,PG-13,0,0,0,1,0,0,0
Wild Things,1998,115,20,6.6,17672,R,0,0,0,0,0,0,0
"Wild Thornberrys Movie, The",2002,85,35,4.7,4008,PG,0,1,1,0,0,0,0
Wild Wild West,1999,107,170,4,19078,PG-13,1,0,1,0,0,0,0
Wild in the Streets,1968,94,1,5.9,329,R,0,0,0,1,0,0,0
Wilde,1997,118,10,6.9,2545,R,0,0,0,1,0,0,0
Willard,2003,100,22,6.2,2913,PG-13,0,0,1,1,0,0,0
Wimbledon,2004,98,31,6.3,4297,PG-13,0,0,1,1,0,1,0
Win a Date with Tad Hamilton!,2004,95,24,5.8,2933,PG-13,0,0,1,0,0,1,0
Wind River,1998,97,5.5,5.4,97,PG-13,0,0,0,1,0,0,0
Windtalkers,2002,153,115,5.9,9081,R,1,0,0,1,0,0,0
Wing Commander,1999,96,30,3.7,4854,PG-13,1,0,0,0,0,0,0
Wisegirls,2002,96,11,5.7,792,R,0,0,0,1,0,0,0
Wishcraft,2002,97,5,5,314,R,0,0,0,0,0,0,0
Wishmaster,1997,90,5,5,2577,R,0,0,0,0,0,0,0
Witchboard III: The Possession,1995,93,2,3.4,114,R,0,0,0,0,0,0,0
Without Limits,1998,117,25,6.8,1249,PG-13,0,0,0,1,0,0,0
Without a Paddle,2004,95,19,5.4,3605,PG-13,0,0,1,0,0,0,0
Wo hu cang long,2000,120,15,8.2,52198,PG-13,1,0,0,0,0,1,0
Woman on Top,2000,92,8,5.3,2094,R,0,0,1,0,0,1,0
Wonder Boys,2000,111,35,7.6,15668,R,0,0,1,1,0,0,0
Woo,1998,84,13,3.5,407,R,0,0,1,0,0,1,0
"Wood, The",1999,102,6,6.2,1170,R,0,0,1,1,0,1,0
"Work and the Glory, The",2004,118,7.5,6.3,180,PG,0,0,0,1,0,1,0
"World Is Not Enough, The",1999,128,135,6.3,24205,PG-13,1,0,0,0,0,0,0
World Traveler,2001,103,2,5.4,350,R,0,0,0,1,0,0,0
"X Files, The",1998,121,66,6.7,18314,PG-13,1,0,0,0,0,0,0
X-Men,2000,104,75,7.3,45332,PG-13,1,0,0,0,0,0,0
X2,2003,133,110,7.9,38191,PG-13,1,0,0,0,0,0,0
"Yards, The",2000,115,20,6.3,3386,R,0,0,0,1,0,0,0
Ying xiong,2002,93,30,8.1,24128,PG-13,1,0,0,1,0,0,0
Yo puta,2004,76,6,4.3,151,R,0,0,0,1,0,0,0
You Can Count on Me,2000,111,1.2,7.8,7630,R,0,0,0,1,0,0,0
You Got Served,2004,95,8,1.9,6041,PG-13,0,0,0,1,0,0,0
You've Got Mail,1998,119,65,6.2,20053,PG,0,0,1,0,0,1,0
Your Friends & Neighbors,1998,100,5,6.4,2659,R,0,0,1,1,0,0,0
Zero Effect,1998,116,5,7,4820,R,0,0,1,0,0,0,0
Zoolander,2001,89,28,6.1,18277,PG-13,0,0,1,0,0,0,0
xXx,2002,132,85,5.5,18514,PG-13,1,0,0,0,0,0,0
xXx: State of the Union,2005,101,87,3.9,1584,PG-13,1,0,0,0,0,0,0
